100;IMTR;16;1;Masculino;1;1;1;1;1
101;ICIV;17;1;Femenino;1;2;1;1;1
102;INAV;17;1;Femenino;3;2;2;2;2
103;IMEC;17;1;Masculino;1;1;1;4;1
104;IMTR;17;1;Masculino;3;3;3;1;3
105;IMTR;17;1;Masculino;3;1;1;3;1
106;IELE;21;1;Femenino;2;1;2;1;1
107;IMTR;18;1;Masculino;3;2;3;1;1
108;IMEC;17;1;Masculino;2;2;1;1;2
109;IMEC;17;1;Masculino;1;1;1;1;1
110;IAMB;16;1;Femenino;1;1;1;1;1
111;IMEC;17;1;Masculino;3;3;2;2;2
112;IMTR;17;1;Masculino;4;4;3;4;1
113;IIND;16;1;Masculino;3;2;2;2;2
114;IMTR;17;1;Masculino;1;1;1;1;1
115;IQUI;17;1;Femenino;1;1;1;1;1
116;INAV;17;1;Masculino;1;1;1;1;1
117;IIND;17;1;Masculino;3;2;2;2;2
118;IMTR;17;1;Masculino;2;2;4;3;3
119;IBIO;17;1;Femenino;1;1;1;1;1
120;ICIV;17;1;Masculino;4;1;2;4;3
121;INAV;19;1;Masculino;4;5;4;5;5
122;ICIV;18;3;Masculino;2;2;2;2;2
123;IAMB;20;4;Femenino;1;5;1;3;3
124;IBIO;19;1;Masculino;3;1;2;3;2
125;IELE;24;1;Masculino;3;2;2;2;4
126;ICIV;18;2;Masculino;2;3;3;4;3
127;ICIV;17;2;Femenino;3;1;1;1;1
128;ISCO;19;3;Masculino;2;2;2;2;2
129;ICIV;17;3;Femenino;3;2;2;1;1
130;ICIV;19;2;Masculino;3;3;2;2;3
131;ICIV;19;3;Masculino;1;1;1;2;3
132;ICIV;18;3;Femenino;3;1;2;2;3
133;ICIV;18;2;Femenino;4;2;2;3;4
134;IQUI;19;2;Femenino;5;1;1;1;2
135;ICIV;20;4;Masculino;4;2;3;4;4
136;IMEC;18;2;Masculino;3;1;1;3;3
137;IETR;18;3;Masculino;3;2;2;2;1
138;IAMB;21;4;Femenino;1;1;3;2;1
139;IMTR;18;3;Masculino;2;1;1;2;2
